                                   4,4YOU JUST LOST THE GAME                                   
                              7,7YOU JUST LOST THE GAME                                        
                          8,8YOU JUST LOST THE GAME                                            
                      9,9YOU JUST LOST THE GAME                                                
                  3,3YOU JUST LOST THE GAME                                                    
               10,10YOU JUST LOST THE GAME                                                       
            11,11YOU JUST LOST THE GAME                                                          
         12,12YOU JUST LOST THE GAME                                                             
       2,2YOU JUST LOST THE GAME                                                               
     6,6YOU JUST LOST THE GAME                                                                 
   13,13YOU JUST LOST THE GAME                                                                   
  4,4YOU JUST LOST THE GAME                                                                    
   7,7YOU JUST LOST THE GAME                                                                   
     8,8YOU JUST LOST THE GAME                                                                 
       9,9YOU JUST LOST THE GAME                                                               
         3,3YOU JUST LOST THE GAME                                                             
            10,10YOU JUST LOST THE GAME                                                          
               11,11YOU JUST LOST THE GAME                                                       
                  12,12YOU JUST LOST THE GAME                                                    
                      2,2YOU JUST LOST THE GAME                                                
                          6,6YOU JUST LOST THE GAME                                            
                              13,13YOU JUST LOST THE GAME                                        
                                   4,4YOU JUST LOST THE GAME                                   
                                        7,7YOU JUST LOST THE GAME                              
                                            8,8YOU JUST LOST THE GAME                          
                                                9,9YOU JUST LOST THE GAME                      
                                                    3,3YOU JUST LOST THE GAME                  
                                                       10,10YOU JUST LOST THE GAME               
                                                          11,11YOU JUST LOST THE GAME            
                                                             12,12YOU JUST LOST THE GAME         
                                                               2,2YOU JUST LOST THE GAME       
                                                                 6,6YOU JUST LOST THE GAME     
                                                                   13,13YOU JUST LOST THE GAME   
                                                                    4,4YOU JUST LOST THE GAME  
                                                                   7,7YOU JUST LOST THE GAME   
                                                                 8,8YOU JUST LOST THE GAME     
                                                               9,9YOU JUST LOST THE GAME       
                                                             3,3YOU JUST LOST THE GAME         
                                                          10,10YOU JUST LOST THE GAME            
                                                       11,11YOU JUST LOST THE GAME               
                                                    12,12YOU JUST LOST THE GAME                  
                                                2,2YOU JUST LOST THE GAME                      
                                            6,6YOU JUST LOST THE GAME                          
                                        13,13YOU JUST LOST THE GAME                              
